"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180531,"1246515",40,"F","07319412",574120,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,23
20180507,"1260256",40,"F","08760296",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,119
20180622,"1260256",40,"F","05978532",833916,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,47
20180607,"1170989",30,"F","06893914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,61
20180607,"1170989",30,"F","06893914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,61
20180607,"1170989",30,"F","06893914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,61
20180607,"1170989",30,"F","06893914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,61
20180607,"1170989",30,"F","06893914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,61
20180607,"1170989",30,"F","06893914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,61
20180617,"4062168",30,"F","06272610",266227,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,95
20180608,"4062168",30,"F","06809594",266227,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,120
20180820,"4036236",30,"F","02422263",616791,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180820,"4036236",30,"F","02422263",616790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180728,"4087943",40,"F","03771955",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,88
20180409,"4061689",50,"F","10464650",1617,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,13
20180409,"4061689",50,"F","10464650",1618,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,13
20180530,"4061689",50,"F","07376247",1617,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,66
20180530,"4061689",50,"F","07376247",1617,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,27
20180513,"4113457",30,"F","08381824",847628,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,95
20180612,"4151629",20,"F","06567744",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,48
20180719,"0530645",30,"F","04304562",177088,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,40
20180410,"0342636",30,"F","10390950",656451,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,306
20180410,"0342636",30,"F","10390950",656451,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,306
20180827,"0425854",20,"M","02053337",85712,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,13
20180915,"3298171",40,"M","00911374",770322,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,39
20180715,"1565645",30,"F","04573895",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,38
20180715,"1565645",30,"F","04573895",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,38
20180715,"1565645",30,"F","04573895",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180715,"1565645",30,"F","04573895",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180611,"1774279",20,"F","06677653",498736,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,96
20180406,"3324321",30,"F","10619216",751506,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,67
20180728,"3329478",50,"F","03807195",328321,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,303
20180702,"1638977",50,"F","05411333",667226,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,140
20180901,"1640283",40,"F","01744119",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,75
20180511,"3992778",30,"F","08557821",813269,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,41
20180517,"3957383",30,"F","08166066",475460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,130
20180517,"3957383",30,"F","08166066",475460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,130
20180510,"3957383",30,"F","08569964",475460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,490
20180510,"3957383",30,"F","08569964",475460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,12
20180913,"4007626",40,"F","01047333",85712,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,20
20180828,"4018208",40,"F","02004157",831715,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,20
20180828,"4018208",40,"F","02004157",831715,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,44
20180813,"2375865",40,"F","02885426",184305,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,70
20180422,"0390924",50,"F","09672405",390098,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,30
20180902,"0390924",50,"F","01721244",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180909,"0390924",50,"F","01287702",390098,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,32
20180422,"0390924",50,"F","09672405",390098,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,65
20180601,"0390924",50,"F","07243198",658811,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,39
20180418,"1779022",40,"F","09939167",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,342
20180904,"1781448",50,"F","01596331",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,60
20180913,"1580233",30,"F","01040119",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180614,"1588968",30,"M","06469887",836563,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,40
20180614,"1588968",30,"M","06469887",836563,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,93
20180410,"1588968",30,"M","10404263",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,68
20180821,"1683325",40,"M","02399466",387596,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,29
20180821,"1683325",40,"M","02399466",353767,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,29
20180821,"1683325",40,"M","02399466",384965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,29
20180830,"1695777",30,"F","01843635",568403,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180830,"1695777",30,"F","01843635",752460,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180713,"1711398",40,"F","04711153",661239,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,6
20180713,"1711398",40,"F","04711153",661239,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,180
20180713,"1711398",40,"F","04711153",661239,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,200
20180404,"1716183",30,"M","10745529",758988,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,45
20180404,"1716183",30,"M","10745529",758988,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,15
20180404,"1716183",30,"M","10743289",758988,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,2
20180419,"1716183",30,"M","09833356",758989,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,22
20180810,"1957043",40,"F","03047602",384965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,39
20180810,"1957043",40,"F","03047602",384965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180812,"4699658",30,"F","02904452",166950,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,133
20180423,"4709547",50,"F","09641350",690983,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,113
20180518,"4709547",50,"F","08107043",690983,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,144
20180614,"2170592",40,"M","06448098",1049,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,26
20180614,"2170592",40,"M","06448098",1049,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,82
20180501,"3389093",40,"F","09135159",539072,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,37
20180501,"3389093",40,"F","09135159",538805,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,37
20180909,"2082975",40,"F","01297297",387596,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,91
20180909,"2082975",40,"F","01297297",384965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,91
20180915,"5898039",30,"F","00921700",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",13,59
20180911,"5911991",40,"F","01157428",390073,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,26
20180911,"5911991",40,"F","01157428",768707,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,26
20180911,"5911991",40,"F","01157428",837057,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,26
20180715,"5824020",30,"F","04567566",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,24
20180911,"5837387",30,"M","01130436",755831,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,35
20180911,"5837387",30,"M","01130436",755831,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,52
